warning: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:14:0: A depth specification is required for MAXI interface port 'mem' for cosimulation.
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Sequential read of variable length has been inferred _XLX_SEP_ memseqmem gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19 mm2s  _XLX_SEP_ loadreadfor.inc.load.6
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadmemseqmem gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19 mm2s 
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19 mm2s 
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_23_1'(/proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2642 (100.0%)   0.0749 (100.0%)   0.3391 (100.0%)   0.4053 (100.0%)  Code Generation Time
   0.2642 (100.0%)   0.0749 (100.0%)   0.3391 (100.0%)   0.4053 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1606 seconds (0.2276 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0026 (  2.2%)   0.0000 (  0.0%)   0.0026 (  1.6%)   0.0291 ( 12.8%)  Detach IR Wrapper
   0.0007 (  0.6%)   0.0004 (  0.9%)   0.0011 (  0.7%)   0.0011 (  0.5%)  Deduce function attributes
   0.0001 (  0.1%)   0.0009 (  2.1%)   0.0010 (  0.6%)   0.0010 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0010 (  0.9%)   0.0000 (  0.0%)   0.0010 (  0.6%)   0.0010 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0010 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0010 (  0.4%)  Collect complexity metrics for FE reflow
   0.0010 (  0.8%)   0.0000 (  0.0%)   0.0010 (  0.6%)   0.0010 (  0.4%)  Dead Store Elimination
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.4%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.4%)  Collect complexity metrics for FE reflow
   0.0009 (  0.7%)   0.0000 (  0.0%)   0.0009 (  0.5%)   0.0008 (  0.4%)  Deduce function attributes
   0.0002 (  0.2%)   0.0006 (  1.3%)   0.0008 (  0.5%)   0.0008 (  0.3%)  Memory Summary
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0006 (  0.5%)   0.0001 (  0.2%)   0.0007 (  0.4%)   0.0007 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Deduce function attributes
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  Deduce function attributes
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  Bitcode for HLS
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0005 (  0.4%)   0.0000 (  0.1%)   0.0005 (  0.3%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0005 (  1.2%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Memory Summary
   0.0005 (  0.5%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Special handling of axis with side-channels
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Object Decomposition
   0.0000 (  0.0%)   0.0005 (  1.1%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Inliner for always_inline functions
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Generate IR Wrapper
   0.0002 (  0.2%)   0.0002 (  0.5%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Analyze sequential accesses
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Memory Summary
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Reflow pragma unroll loops
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Reflow pragma unroll loops
   0.0004 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory Summary
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Function Alias Analysis Results
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0004 (  0.8%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0001 (  0.1%)   0.0003 (  0.6%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  WidenBurst - Widen bursts
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Loop Invariant Code Motion
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Value Propagation
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  SROA
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.2%)   0.0003 (  0.1%)  Automatically infer occurrence information
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0002 (  0.1%)  Pragma preprocessing after clang
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.1%)  Post-Dominator Tree Construction
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pipeline loop automatically
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Automatic data reuse optimization
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Induction Variable Simplification
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related attributes
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Target Library Information
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Canonicalize natural loops
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses in the same region
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Memory SSA
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0001 (  0.0%)   0.0001 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related intrinsics
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
